 capital = 361

oob = "USA_2018"

set_research_slots = 6
set_convoys = 1500
set_stability = 0.55

set_country_flag = country_language_english

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	rail_integration_system = 1
	support_weapons = 1
	tandem_charge_warheads = 1
	squad_automatic_weapon = 1
	night_vision = 1
	body_armor = 1
	body_armor2 = 1
	camouflage = 1
	special_forces = 1
	motorised_infantry = 1
	
	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	gen1_mbt = 1
	gen2_mbt = 1
	gen3_mbt = 1
	gen3_light = 1
	gen1_ifv = 1
	gen1_apc = 1
	
	gw_artillery = 1
	interwar_artillery = 1
	antitank = 1 
 	antitank1 = 1
	interwar_antiair = 1
	motorized_rocket_unit = 1
	rocket_artillery = 1
	
	cold_war_ship_design = 1
	destroyer1 = 1
	destroyer2 = 1
	destroyer3 = 1
	frigate1 = 1
	frigate2 = 1

	missile_cruiser1 = 1
	missile_cruiser2 = 1
	carrier1 = 1
	carrier2 = 1
	submarine1 = 1
	submarine2 = 1
	destroyer_improved_engines = 1
	destroyer_advanced_engines = 1
	modern_destroyer_armament = 1
	carrier_nuclear_reactor = 1
	carrier_advanced_ramp_system = 1
	carrier_catapult = 1
	submarine_nuclear_reactor = 1
	submarine_cold_war_torpedo = 1
	submarine_modern_torpedo = 1
	
	gen2_attack = 1
	gen3_attack = 1
	gen2_multirole = 1
	gen3_multirole = 1
	gen4_multirole = 1
	gen2_mpa = 1
	gen3_mpa = 1
	gen4_mpa = 1
	gen3_bomber = 1
	modern_gen3_bomber = 1
	gen1_ucav = 1
	
	cold_war_engineering = 1
	modern_communication_systems = 1
	modern_university_systems = 1
	internet = 1
	
	assembly_line = 1
	software1 = 1
	software2 = 1
	software3 = 1
	machine_tools1 = 1
	machine_tools2 = 1
	machine_tools3 = 1
	robotics1 = 1
	oil1 = 1
	oil2 = 1
	construction1 = 1
	manufacturing1 = 1
	excavation1 = 1
	
	atomic_research = 1
	nuclear_reactor = 1
	nukes = 1
}

set_politics = {

	parties = {
		social_liberal = {
			popularity = 48.2
		}
		conservative = {
			popularity = 46.1
		}
		market_liberal = {
			popularity = 5.7
		}
	}
	
	ruling_party = conservative
	last_election = "2016.11.8"
	election_frequency = 48
	elections_allowed = yes
}
	
